EE_pos_x,EE_pos_y,EE_pos_z,stable
-0.11976652275214902,0.025319263555192446,1.2682324484428427,True
-0.9291875023212,0.5352121694539178,2.138674785558765,True
-1.5774640465466185,0.3111597607214682,2.180612136284378,True
-0.03544603320400043,0.5355002510459268,1.6548649766907948,True
-0.1103727579940751,0.009776812058504041,0.9163762214066746,True
-0.9183491866745399,0.13668151551353486,0.9215414865069051,True
-0.02433302057103598,-0.9443117322663237,1.184738086267676,True
0.3441699133437992,0.17462024500090442,1.8640572707016312,True
1.0241883504441636,0.8166277968214447,3.424196559266416,True
-0.7979435040671796,0.19616962025217027,1.8169314901747349,True
0.6463124970827734,-0.6330393405525769,1.7845735400476483,True
0.6030420555538749,0.29754821149881583,1.2667489898723656,True
-1.6517386923650932,0.9167880609233472,2.3168759618603243,True
0.6556186067760528,-3.8232227884565098,0.024481573210689556,False
0.6496398212746813,-0.4265429964940053,1.7047391777660692,True
1.3733953438449562,1.0113338722701282,1.5335512039586636,True
-1.053726431936747,2.073430462436623,0.023766385103288212,False
-0.33077031308347876,0.15475922899410105,1.4426603373515547,True
-0.07667872445401172,0.0810485086262768,0.9214376651661076,True
-0.7506261719864622,0.3754089026268169,2.748313476703746,True
-1.5543278568136465,-0.9443632715315604,3.1300683643344716,True
-0.12599424120484737,-0.16483350618088333,1.6065329406300761,True
-0.41095669229475695,-0.22380213992700257,1.2716979121255505,True
0.13647915898740412,-0.17625004627169147,2.293826746419848,True
-1.5266938127068668,0.011743197476475155,1.4748334424445746,True
0.3634240243595953,0.021853688805797803,2.2002315854853376,True
0.14523904508745944,-2.824418883389113,0.02392615230619588,False
0.13456035790893633,-0.16927096162855929,0.9670071421619195,True
0.017798213411908695,0.14182241689057473,0.9832194062183887,True
-0.20158049407369155,-0.07817170104662358,2.1547542201843277,True
-0.5117526478672376,0.27850907844029377,1.6190086863870654,True
-0.25995563770257496,-0.6630198214761305,1.4822560339044601,True
0.10570581793110341,0.7317668056994089,1.3522523478461683,True
0.20355421499277065,3.8672636725679865,0.024437567851962216,False
-0.07424501978640818,-0.11449916424362067,2.490846958650404,True
-0.08380786707726064,0.27037206207564535,2.053303547828989,True
0.006189967219166453,-0.04999166740757896,2.2649446192831704,True
-0.10761248739432602,0.10619869039821185,0.8742897441937404,True
-1.648170731208865,-0.07784126327470328,0.7569323651838179,True
-0.9719902346399191,-0.3133044422159802,1.0203388178683748,True
-0.15319023881867716,0.07077167846942978,3.7086521604675946,True
-0.14669938249898118,0.08733088650873784,0.9452854928484452,True
0.06479621211607091,-0.5808471192557452,1.315903769694982,True
0.14174445053421464,0.08865545422334642,1.0881275364995293,True
1.1420665316879453,-0.2922667433304806,1.0485921738678918,True
-0.2443856289797232,-0.5372416040339787,1.291717482242603,True
-0.33678246026348674,1.1704150989852888,3.187821535307335,True
0.3549225110295067,-0.6985823990781795,0.9947609871957028,True
-0.1272881057286004,0.32565559846241066,0.8401830793450179,True
1.1935829276312064,-0.8493692073248348,2.3043049754729217,True
-0.6640083617976005,-1.3023221763261905,2.037992291879437,True
0.28152579777049536,0.3859004367276641,2.3180598710113043,True
0.5032911013041046,-0.4056643276032865,0.795197249335251,True
0.2686948402430763,-0.04458730083488996,3.1927190217737573,True
2.326468872524141,-0.6570563853326801,0.9210443402705217,True
-0.17559532617215706,0.1624005546470966,0.9856550062511885,True
-0.6732824654928484,0.25879487595418205,2.7204707328106874,True
-0.9646700218173658,2.8083631918603005,0.024098148629705274,False
-0.7149292131830829,0.8451785493706387,0.8575658718976886,True
-0.09626153917993709,-0.25925281478964396,1.125033725407851,True
-0.10991317265299096,0.1807171123379603,0.8383917783032925,True
-2.3272735237916096,-1.07946092240894,1.5200692867435275,True
-1.4666825207352017,0.18200089140483255,3.209314113535741,True
-0.14636795178616593,-0.17422586641480647,1.7845807569741772,True
-0.1072711957153864,0.02064505110741862,0.9563581075314745,True
0.8282226180971614,-0.0453669522341796,1.0856556105533488,True
0.21847530060284068,0.07868235003681287,1.8764406286242818,True
0.38964022311639723,-0.14868476738386543,3.021093555807524,True
0.43721724527045563,0.17837532085825303,1.7386890758221853,True
-0.3904972459642036,-0.40523906627066447,2.9200896808374224,True
0.3096792584194078,3.135389814801025,0.024100026213417725,False
0.44248181175455953,0.07692957444414489,3.7492724795721073,True
0.010090745687466221,2.431979943713819,0.024280370261664297,False
-2.5372967856031683,2.0746295996449646,0.02442748916840659,False
0.7490440660416624,1.346583084725705,1.9890741038242892,True
0.758658735534156,-0.44405635438635166,1.0362071346096793,True
-2.3884243715170395,0.20521954313880963,1.8104577755158204,True
-0.19380781236950567,-0.40159009329280626,1.0584297621318324,True
-0.35674732750208893,-0.13992077802762085,2.6490829574201458,True
0.02619726151817367,0.5215439843581791,2.6050025146638207,True
-0.47447889956472106,0.8830194113750232,2.0459252871529903,True
-0.355772896901269,0.675246472406096,1.4514736014084333,True
-2.3996215499995133,-0.5485886816372634,1.7406300731726487,True
0.13042115714325048,-0.18939369387047425,1.0531411688305727,True
-0.19764499446304445,-0.5072144227282531,1.0975671733671815,True
-0.5214242488190141,3.544053883131168,0.024409229303717417,False
-0.1003603404968955,-0.2791083787181189,0.9811192156765669,True
0.2691743960531531,1.9169660033776474,0.024057545397547897,False
-0.44632452602171424,-0.13689788964206442,1.0245277091860814,True
-0.7499392181713507,0.09960176939410881,2.020926795023958,True
0.7492701608694079,1.1791456811596361,1.8170712058995413,True
-0.5830116514060971,-3.682883946082139,0.024500071420476277,False
-0.2906753895804999,0.24824460712317248,1.76504015007175,True
-1.6885262847000964,-3.350992523928233,0.02446914772714237,False
-0.5353111200024675,3.230852500910228,0.024624538170466392,False
-0.11552446470542088,0.11240466841423791,1.6680939909566028,True
2.1641332670307323,0.10998072237979396,2.3629646539627633,True
-0.13025810080283326,0.03631264536242078,1.2394443930657542,True
-0.23142758944106753,0.13128378242143252,0.9047336273565515,True
-0.14784841519043196,0.043188325370260294,3.119373955740107,True
0.11492372205140808,-0.10070787487099256,1.9626047121593788,True
0.2014743583612474,-0.5600772036675853,1.494411182201314,True
0.0420422535245106,0.04454179749936017,1.427401252217209,True
-0.3067140175752717,-0.118750233914926,2.471509987069168,True
-1.4344929936225022,-2.429977435169857,0.023969424893452662,False
0.06423727420889538,-3.7364659154785516,0.024429883120496043,False
0.0007232487160470646,0.1265010998165068,0.9894963539680429,True
0.9677596083924611,-0.8202648061291677,0.8862932768023382,True
-0.6525035991693272,-0.20238341467032278,1.7126473799654067,True
-0.3296621753881826,-0.569254515427077,1.2134780241465384,True
0.9112812024251756,0.9166678566149562,2.2511342599026296,True
0.11207837279589264,-0.029651996968548082,0.8644952389612677,True
0.39271194931391484,-0.3535556619048942,0.8442094828981024,True
-0.255079405033018,0.03646991351099123,0.9062114969161352,True
0.3339516594574511,-3.5233305488976523,0.024584205460331687,False
-0.09876552822878669,-0.3088511151488822,2.266084280719892,True
0.5397370803108216,-0.5326419721756197,2.089605366573962,True
0.3059308724363917,2.5867953361008302,0.024321179321137865,False
-0.3791318495693172,-0.305861812090673,0.901567637145606,True
0.19619618623614477,0.540442344353417,3.1384645916505507,True
-0.24682984255666723,2.3780648624202425,0.023857208134040797,False
-1.3229581826324666,-2.5757941528432333,0.024220938511090195,False
-0.4391653309675708,0.4170160404834377,1.5706955269614489,True
-2.005587857794002,-0.725949225451384,0.7192189922977873,True
-1.2161611196191755,-0.0068800198405571745,3.587308596390886,True
1.4981673630463985,1.1019845415948972,2.5128338512934048,True
0.6327113662238606,2.7534047960336023,0.0243951106650262,False
0.8916792555694502,2.8505286327239148,0.024401730044723124,False
-0.09695681912160498,0.04404025088580859,1.4924897541775204,True
0.3165700646332411,0.5832876768230695,1.103454770673113,True
-1.3107897417842438,0.3389250637273836,2.5229775219780635,True
-0.3488926688723233,0.15402843180559359,3.5342830544030055,True
-0.19658199602878365,0.93387483996125,2.068058473348359,True
0.2478382796518642,-0.7676419767713475,2.352594096006836,True
1.0646713869291395,-2.5389390852847797,0.023718237140797016,False
0.2542970735031316,0.458169692072898,1.8156368557503564,True
1.018091564432049,-0.1053179429242804,1.5798188386430818,True
-0.06449570268352528,0.34733011905982847,1.0816591970440443,True
-0.1155357226334235,-0.014368010256959302,1.9656699535128792,True
-1.5215733086865726,2.203687220663456,0.02433421254612833,False
-0.9330367868827668,0.5106737328295473,1.5858159135935677,True
-1.3496606570041927,-0.8114873289286915,2.6234656860386787,True
0.7568745344953925,0.7934364032388312,1.443178191261786,True
-0.1825379486984652,0.2702192032902071,1.2655246807887306,True
-2.0831267566136416,-2.543471653398722,0.024366989718647536,False
-2.785708860516115,-1.5753468377550832,0.024596676994671204,False
0.15971471831173728,-0.2935498521160288,2.2082716962813818,True
-1.025984407988324,-0.20987951444822361,1.0859869335261836,True
-0.5083052150069547,2.554604094433365,0.024362401617193663,False
1.0861560020715852,0.8905333422526897,2.1219766462503786,True
0.08949261498452192,0.17229251463026934,1.0911766671740595,True
-1.42841535224298,-2.486016459306838,0.024304804195109997,False
-0.07235708056063776,0.06584948142344453,1.703431999391528,True
-0.009280236584167989,0.1272481718493842,0.7589267147944878,True
-1.4641620039921257,2.5991269290386763,0.02427253618683478,False
-0.06290780621145697,0.021574967699692423,0.8697421581563757,True
-0.14091343521241945,0.06627785815315759,2.457775354833209,True
-0.3186924050518013,-0.18851958520340448,1.9350957724468927,True
0.27410180065280765,0.6040697017174081,0.7796715609262215,True
-0.06945325922148218,0.03516050535023036,2.2638253853691035,True
1.924834004935821,-0.38476869758059556,1.370088811746336,True
-1.5194618744641908,-0.2850004776671194,2.51948881287936,True
-0.012996036930076699,-3.384876574589046,0.024495016521297486,False
0.3522204886083755,0.31467852628891413,3.150885710888561,True
0.020969941538681314,1.4692227421115807,0.022798787284811828,False
-0.5591310867406323,-0.2858197659917578,3.274752792448842,True
-0.10986710344122033,-0.21162692456638912,1.4557261426542976,True
-0.26691613153287297,0.1963349665962528,1.1727195345874941,True
-0.45130412393620545,0.6970452991002731,1.3534829968071842,True
-0.023150386504157017,0.047976821984208225,1.0479818745187182,True
0.124889571539234,1.7641387230619874,0.02336186944909535,False
1.555166043316041,0.7521318651858828,2.0880734028259944,True
-0.1141313784187967,0.09861445437126656,1.2681968315426373,True
0.27422753770988617,-0.7313710025066005,1.2868726292871167,True
0.30217433530756443,0.48088932019668296,0.9397744629909075,True
-0.4994290920244213,0.18195479434103637,1.2807244002855271,True
-0.11015805558476874,-0.11530200993301791,0.7577912667760944,True
0.0051951050609084365,0.8981302200331523,1.9316330117657823,True
-0.37814402532297564,-0.29875983528122657,2.429354056944943,True
-0.08504591435492397,-0.09590013226703757,1.6472377963895348,True
-0.024338659659236983,0.05170510550286825,0.8336605364987131,True
0.10083625930836523,-3.3708591195020174,0.024425954053202026,False
-0.19242949683942892,-0.0008225013464239622,1.442791368367094,True
-1.0570808394086597,0.7863311320025558,1.3318461040182341,True
-0.05244826751002883,-0.0003953322568095302,0.8763994351820937,True
0.21202375831821058,-0.0955654282927079,1.2944961289891421,True
-0.03121894805262361,-2.8813710651618507,0.02434577548497846,False
-1.3518922250559946,-3.0961365832073615,0.02431821841232834,False
0.28601203897535127,-0.010684560100253333,1.5244182000345894,True
-0.12315340537430991,0.12169686105241385,1.5175915333361125,True
0.9922144453078829,-0.8913220617858183,2.7487429944985573,True
1.8556642182157386,0.8834811084111321,2.917130004061173,True
0.015303377416828426,-3.6182748692335647,0.024537945421437335,False
-0.5578801083450559,0.08977432047793003,0.9080023244028099,True
-0.9057615414675921,-3.584051826559791,0.024458783275657037,False
1.4061437071298064,-1.2678457943045058,2.2040110069506125,True
-1.9828389499600134,-1.0616706250103325,1.2680625062865807,True
0.12293936705676319,1.0126557267987564,2.7472164199299467,True
-0.6195903571482191,3.800156499620092,0.024439679315584828,False
1.2644171244766194,0.9012996593103052,0.7756549587626411,True
-0.7481746051831278,3.6356828252890994,0.024091716870657143,False
-1.6262571065550266,0.13627728507498665,0.9951708986210352,True
-1.8655733744570144,2.873823500368113,0.024299440567125796,False
-2.0443814875164756,1.9398370935522848,0.024239957432855896,False
-2.320019346591334,-2.0791171453914883,0.024757860677437238,False
-0.20455780685147643,-0.2463468322247825,1.019561385568217,True
0.08017309122907018,-0.18875087356559875,3.1686087881427194,True
1.1169203709495283,-0.41284728954951716,2.34747135940574,True
-0.579278430911305,0.057263194914245724,3.620314680007631,True
-0.9129713015613848,0.7667069579023684,1.6576929017767728,True
0.512881686660004,0.7347661119286887,3.2121272565695573,True
-0.46975820974460564,-0.0668423976548631,2.8389354245435623,True
0.44574727074870835,-1.4346333342971676,1.4561183136388527,True
0.19203024210208852,2.195849131990531,0.023728406748345865,False
-1.1601851250749804,-0.3742874970257763,1.4895954389896748,True
1.5227806989798822,0.22053476495475163,2.2392262279753936,True
-0.10164601627826961,-0.24964812451636126,0.8489846471526115,True
-2.32782491311925,0.08699410130708624,2.644539446899196,True
-1.4800670701859882,2.467497476172293,0.024230430614797183,False
-0.1090068730224967,0.008629736059594384,0.8854856731964963,True
-0.3119074946366023,0.7033337878790651,1.5078773060882085,True
1.9194128325177582,-0.07681450317882373,1.555215987668906,True
-0.38992403325439945,0.05043585506404892,0.8058009463216037,True
-1.2102276242119125,0.23035008344592658,2.502070169729059,True
1.7366976658531441,-2.7503128821745007,0.02418648459145223,False
-0.6562120319093113,2.440212421682338,0.024336843838491162,False
-0.21658241340830836,0.024129263094142123,1.1100854368124167,True
0.03220804947373365,-1.9530233289454833,0.023615416031694036,False
-1.0599945580327517,-0.028331854277587068,3.0705045654044483,True
-0.25821628554332143,-0.17179676885711515,2.9990039664335217,True
-1.24602598308063,-1.1412417450341241,0.9271237925260926,True
1.4580483464628315,-0.9668580326110026,1.1500063260994609,True
0.5870186492529168,2.845975162958126,0.023980037998257098,False
-1.7039682946766224,2.1183585254581083,0.024340535670463848,False
-1.6052760012654566,2.872110542627822,0.024066320859769674,False
-0.13428084814003605,-0.22153936746645334,1.2475476894178366,True
-0.2767594247386222,0.046719068134245784,1.4012804071694775,True
-0.16884240294089825,-0.32763513667383926,1.5038903736025524,True
0.19574419750782976,-0.4853257132892367,2.5441354567532253,True
0.4751131374097586,0.9436513314024736,1.24141316386645,True
0.6116592005362993,2.7552901686199602,0.024377535084849467,False
-2.0635388766622476,2.301414055686201,0.024235219083249326,False
-1.087931171064812,1.7527033262671434,0.02371236697908563,False
-0.302676352835354,-0.056798396530718415,1.191860386315184,True
0.005448198740378676,-0.39993011440471427,1.2786474350006887,True
-0.9485584339900068,-1.1689593399181106,2.9200972981799382,True
-2.0739692001084964,-1.2036212564890756,1.9222787943907538,True
-0.7133400331211324,-0.07691734331351945,2.0705908747511526,True
1.277625735959748,2.3292039884419364,0.02436161131519987,False
-0.3618625959895887,-0.20091398140551842,1.1125139726690645,True
2.541018850797241,2.2423633828467207,0.024454994185266754,False
2.7258616501920927,0.4198544912024541,1.66956360181892,True
-0.29140495985454723,0.043797017424527594,1.858190039504838,True
1.5469364045173153,2.1393601193856586,0.024157833647157012,False
-0.39275312467201795,-0.6085217615304955,0.8758246592673211,True
-0.26044621915436433,0.058982764149222405,1.8848088529652989,True
-0.04512567088200832,-0.13754625555558708,1.3171701683340398,True
-0.4865653375526014,0.09686609163359133,1.778817269519907,True
1.1171933514492924,-1.7547792135305453,0.02399348598130313,False
-0.06294774130611862,0.09303084881329199,1.574519179690642,True
0.3673736234724854,-0.8319705583661623,2.8923051236169512,True
-0.7236817147711747,-0.4574799911357827,1.0038379674702593,True
-0.34542610589035494,0.27551072238253016,2.527925612134067,True
0.009779663601731117,-1.165469329565155,1.1677412169732664,True
0.6842288826034684,0.038769233309541254,1.2410608261097873,True
-0.998196058241552,3.272394824588461,0.02408487728079234,False
-0.27173393957425473,-2.458833881038685,0.024372696126028714,False
0.3950944501659206,-0.49788784143825915,1.2259779862700146,True
-0.46397543445114875,-0.3656091250267234,1.7868228692332353,True
0.011064049110168561,-0.06270536079851821,1.1534019470239971,True
-0.4985561264605305,-0.1432231509048381,2.5447266311188463,True
-0.14117784869349145,0.0925477915184432,3.6664661202370867,True
-0.6520693330942181,-0.17442472224034372,1.8668803519217103,True
-0.14429003460368148,0.12703621814954744,0.8473536677299264,True
-0.23536027810882548,-0.6650396211701788,1.2325346104542443,True
-0.18890496146299476,-3.2366113636532807,0.024163619593199515,False
-1.169355524998028,-2.8805447713838843,0.024118808771874,False
-1.4134018837914486,-0.1603809901322905,0.7726126929683971,True
0.5747581714131886,-0.9728041750826321,1.5582472903772215,True
1.3962086683656016,-0.8374980535513744,2.682126561465795,True
0.20037009147467857,0.4614362305273942,1.4084935034740607,True
-0.8684350841647812,0.4342381980765675,0.9195638138191792,True
-0.11118470523370272,0.001825167064490792,0.9068427374098849,True
0.6478211113570691,3.88239344784379,0.024511686201571625,False
-0.22039494090454348,-0.8139985838030901,1.0862524673280545,True
-2.3601406766609414,-2.594721686984559,0.0242727632366333,False
0.7105613418404222,3.8855731903645694,0.02443962086672019,False
-0.0303367642287371,0.8258852460384879,1.0414016484224957,True
1.5662391416571106,-2.2873687312797975,0.024214466992311556,False
-1.3674437767926444,0.77188448279159,1.166072455665383,True
-0.12774733846580033,0.022627148034877555,1.436452861537054,True
-1.3672498481528323,3.2190199174506446,0.024000914742452972,False
-0.24258358032435517,-0.9185497496804674,0.8400738553910567,True
-0.5011421862178354,-0.26906232845045547,1.6405967765494145,True
0.11105962957216384,-0.703612558055681,1.3851983981346456,True
-0.09496844579905783,0.4235683540222446,1.4182497230781077,True
-1.017961494149875,0.11622634472110387,1.0390100614292246,True
-0.6854917126673892,-0.9567302218838496,2.341097552282954,True
-0.5003907677789255,-3.6800061305329805,0.024538336714864384,False
-0.669914593660086,3.451471206216544,0.02469131694778559,False
-0.09155173673772454,-0.31835310026306624,1.2444715077388016,True
-2.137391039434653,-0.21012488432256363,1.5184957135499602,True
-0.12390195533605936,-0.8941485851972553,2.6152203034068426,True
0.47685196296066784,2.0510360029394272,0.023495127372148594,False
-0.703211059796973,-0.3562603476138157,1.4313248862855192,True
-1.2109598166502673,-0.37038195557159814,1.2109556963942825,True
-2.1524281654152335,0.6601144990985642,1.1004801575323744,True
0.9365371795113364,3.084741821901006,0.024220583525806916,False
-0.3842669561863429,-3.2997046911580323,0.02409191962482171,False
-0.7568930283463995,0.011812283870744946,2.527931069601931,True
-1.2966217009674894,0.23306421652253456,1.451107452012946,True
-0.127553830240025,-0.009947888743729604,1.0409302228043313,True
0.06624970261233248,0.35007296989179754,1.2146334012375766,True
-0.24141068218163703,0.3716390896391297,0.7579892344827333,True
-0.13050930410349937,0.016255300921140747,2.33263207793087,True
-0.06608072021316136,0.8844555023345035,2.1272139920458244,True
-1.8708245960526606,0.28315732908105057,1.217325226227691,True
-0.15788524157251752,-0.19239217713293041,0.8184746977160866,True
-0.034180263052917256,0.16824668062301795,1.199307776002634,True
-0.5897386148531035,-0.18927876329030158,1.3269341208339256,True
1.6804205601588678,0.8170345006245578,2.3766686485252446,True
0.5153887529864525,-0.35089964946594604,3.1813300675123313,True
2.1969141056561483,-0.9620674735877753,2.0736754230569456,True
-0.2965756521259776,-0.10051267292311541,0.8422866800702086,True
0.3402492042854652,2.570984429023151,0.024324013088930507,False
0.9398946028215289,-0.7572819442183277,0.9520527025721415,True
-0.16217103000395297,0.09246906262638097,1.1963755235100353,True
-0.1999695436104527,-0.6893381995885989,1.922433728648956,True
-0.10108849346474726,-0.19077643186797644,1.2652507370736326,True
-0.7214829998051321,0.695659125835437,1.69105764009629,True
-2.2144381446512607,1.8902765584182126,0.024264166873461113,False
-0.11983074876454086,0.020543671829906778,0.9104831663374164,True
-0.4316183535209458,0.19156634536160888,2.053288272288238,True
